Status,Severity,CWE,Description,Tool Category,Tool Name,Rule Name
escalated,medium,252,The method ignores the result value from a method call. Don't ignore the result value. Unused object of type 'System.Void System.Uri::.ctor(System.String)' created.,,Gendarme,Return Value
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.realpathSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'SHA1Managed' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The serialization constructor should be protected (family) since this type is not sealed.",,Gendarme,API Abuse
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,,,,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Rfc2898DeriveBytes' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,557,The use of the event does not seems protected properly against NullReferenceException and/or race conditions. Fix the event use to make sure it won't be null or susceptible to a race condition. Possible race condition since field 'PackageSourcesSaved' is accessed directly.,,Gendarme,Concurrency
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'RarCrcStream' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,This type contains disposable field(s) which aren't disposed. Ensure that every disposable field(s) is correctly disposed. Since entriesForCurrentReadStream is Disposable Dispose() should call entriesForCurrentReadStream.Dispose(),,Gendarme,Resource Management
escalated,medium,465,,,,Invalid Pointer
escalated,medium,465,,,,Invalid Pointer
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,465,,,,Invalid Pointer
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,227,,,,API Abuse
escalated,high,77,,,,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,,,,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,,,,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,22,"Found fs.renameSync with non literal argument at index 0,1",security,ESLint,Path Traversal
escalated,high,22,Found fs.readdirSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,77,,,,Command Injection
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,77,,,,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readdirSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readdirSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,22,Found fs.readdirSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,22,Found fs.createReadStream with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readdirSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,medium,399,This type contains disposable field(s) which aren't disposed. Ensure that every disposable field(s) is correctly disposed. Since dialog is Disposable Dispose() should call dialog.Dispose(),,Gendarme,Resource Management
escalated,medium,557,"This instance method writes to static fields. This may cause problem with multiple instances in multithreaded applications. Move initialization to the static constructor or ensure appropriate locking. The static field 'nameAndArgumentsRegex', of type 'System.Text.RegularExpressions.Regex'. is being set in an instance method.",,Gendarme,Concurrency
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.existsSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.existsSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,77,"Found require(""child_process"")",security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,,,,Initialization
escalated,high,22,Found fs.existsSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,,,,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.existsSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'BinaryReader' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.existsSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,693,"Marshaling information for string types is missing and what is required may be different from what you expected the default to be. Add [DllImport CharSet=] to the method or [MarshalAs] on the parameter(s) Parameter 'pType', of type 'String', does not have [MarshalAs] attribute, yet no [DllImport CharSet=] is set for the method 'UpdateResource'.",,Gendarme,Marshal Strings In PInvoke Declarations 
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Process' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,388,,,,Error Handling
escalated,medium,465,A visible method does not check its parameter(s) for null values. Since the caller is unknown you should always verify all of your parameters to protect yourself.,,Gendarme,Invalid Pointer
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This type contains disposable field(s) which aren't disposed. Ensure that every disposable field(s) is correctly disposed. Since updateLock is Disposable Dispose() should call updateLock.Dispose(),,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'XmlNodeList' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,high,693,"Marshaling information for string types is missing and what is required may be different from what you expected the default to be. Add [DllImport CharSet=] to the method or [MarshalAs] on the parameter(s) Parameter 'lpszFileName', of type 'String', does not have [MarshalAs] attribute, yet no [DllImport CharSet=] is set for the method 'GetFileVersionInfoSize'.",,Gendarme,Marshal Strings In PInvoke Declarations 
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,252,The method ignores the result value from a method call. Don't ignore the result value. Unused object of type 'System.Void System.Windows.Application::.ctor()' created.,,Gendarme,Return Value
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'BinaryWriter' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Process' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,189,"This method casts a [U]IntPtr to a 32-bit value which won't work on 64-bit architectures. You should always use 64 bits integers, signed or unsigned, when doing pointer math. Call to 'IntPtr.ToInt32()'.",,Gendarme,Numeric Error
escalated,medium,399,,,,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Task' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,,,,API Abuse
escalated,medium,399,This type contains disposable field(s) which aren't disposed. Ensure that every disposable field(s) is correctly disposed. Since handle is Disposable Dispose() should call handle.Dispose(),,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
escalated,medium,189,,,,Numeric Error
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'exports' is not defined.,,ESLint,Initialization
false-positive,medium,665,'Buffer' is not defined.,,ESLint,Initialization
false-positive,medium,665,'exports' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,,,,Initialization
escalated,high,22,Found fs.readdirSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,"Found require(""child_process"")",security,ESLint,Command Injection
escalated,medium,399,,,,Resource Management
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Stream' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,,,,API Abuse
escalated,medium,227,,,,API Abuse
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'NonDisposingStream' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'WebResponse' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,388,,,,Error Handling
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Found non-literal argument in require,security,ESLint,Command Injection
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,227,,,,API Abuse
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,,,,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'ImageAnimationController' is not guaranteed to be disposed of.,,Gendarme,Resource Management
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
escalated,medium,399,,,,Resource Management
escalated,medium,399,,,,Resource Management
